no,slug,fig1,fig2,fig3,op,fig1_fmt,fig2_fmt,fig3_fmt
1,accountability-incident-design,A,B,G,1,SVG,HTML,Table
2,ai-access-control-zerotrust,D,B,G,2,Mermaid,HTML,Table
3,ai-assurance-vs-audit,A,B,G,3,SVG,HTML,Table
4,ai-bom-implementation,J,E,G,4,Mermaid,HTML,Table
5,ai-bom-supply-chain,J,D,B,5,Mermaid,Table,HTML
6,ai-cyber-threat-model,D,H,I,6,Table,Mermaid,HTML
7,ai-data-governance-integration,D,B,G,7,Mermaid,HTML,Table
8,ai-ethics-committee-design,A,B,G,8,SVG,Mermaid,Table
9,ai-ethics-principles-policy,C,B,F,9,Mermaid,HTML,Table
10,ai-generated-display-ui-legal,A,B,G,10,SVG,HTML,Table
11,ai-incident-reporting-authority,A,E,G,1,HTML,Table,SVG
12,ai-incident-response-escalation,D,B,I,2,Table,SVG,Mermaid
13,ai-lifecycle-overview,C,F,J,3,SVG,Mermaid,HTML
14,ai-output-copyright,G,H,A,4,Mermaid,HTML,Table
15,ai-procurement-buy-build,E,D,F,5,HTML,Table,SVG
16,ai-procurement-decision-control,B,C,I,6,Table,SVG,Mermaid
17,ai-risk-appetite-framework,J,G,H,7,SVG,Mermaid,HTML
18,ai-risk-assessment-method,F,A,E,8,Mermaid,HTML,Table
19,ai-vendor-contract-clauses,I,D,B,9,HTML,Table,SVG
20,annual-plan-focus-areas,H,C,J,10,Table,SVG,Mermaid
21,audit-dashboard-board-metrics,A,B,G,1,SVG,Mermaid,HTML
22,audit-trail-logs,D,E,F,2,Mermaid,HTML,Table
23,auditor-ai-security-findings,C,H,I,3,HTML,Table,SVG
24,bcp-ai-dependency-failsafe,J,A,F,4,Table,SVG,Mermaid
25,bias-evaluation-qualitative-quantitative,B,D,G,5,SVG,Mermaid,HTML
26,bias-fairness-hr-credit-healthcare,E,C,I,6,Mermaid,HTML,Table
27,board-ai-agenda-metrics,F,H,J,7,HTML,Table,SVG
28,board-ai-governance-agenda,G,A,D,8,Table,SVG,Mermaid
29,centralized-federated-global,I,B,E,9,SVG,Mermaid,HTML
30,centralized-vs-federated,H,J,C,10,Mermaid,HTML,Table
31,change-management-resistance,A,E,G,1,HTML,Table,SVG
32,china-genai-regulation,D,B,I,2,Table,SVG,Mermaid
33,cloud-ai-contract-data-sovereignty,C,F,J,3,SVG,Mermaid,HTML
34,compliance-as-code,G,H,A,4,Mermaid,HTML,Table
35,confidential-input-design,E,D,F,5,HTML,Table,SVG
36,content-transparency-why-now,B,C,I,6,Table,SVG,Mermaid
37,continuous-conformity-assessment,J,G,H,7,SVG,Mermaid,HTML
38,continuous-evaluation-drift,F,A,E,8,Mermaid,HTML,Table
39,control-test-automation-ccm,I,D,B,9,HTML,Table,SVG
40,cross-border-data-contract,H,C,J,10,Table,SVG,Mermaid
41,cross-border-data-sovereignty,A,B,G,1,SVG,Mermaid,HTML
42,customer-facing-ai-b2b,D,E,F,2,Mermaid,HTML,Table
43,cxo-roles-ai-governance,C,H,I,3,HTML,Table,SVG
44,cxo-roles-summary,J,A,F,4,Table,SVG,Mermaid
45,data-artifacts-audit-trail,B,D,G,5,SVG,Mermaid,HTML
46,data-leakage-control-design,E,C,I,6,Mermaid,HTML,Table
47,data-quality-gigo,F,H,J,7,HTML,Table,SVG
48,data-retention-model-retirement,G,A,D,8,Table,SVG,Mermaid
49,data-sharing-joint-research,I,B,E,9,SVG,Mermaid,HTML
50,decommission-record-risk,H,J,C,10,Mermaid,HTML,Table
51,deepfake-countermeasures,A,E,G,1,HTML,Table,SVG
52,deploy-checklist-release-approval,D,B,I,2,Table,SVG,Mermaid
53,development-phase-control,C,F,J,3,SVG,Mermaid,HTML
54,dispute-evidence-log-document,G,H,A,4,Mermaid,HTML,Table
55,dlp-idp-casb-design,E,D,F,5,HTML,Table,SVG
56,documentation-audit-artifacts,B,C,I,6,Table,SVG,Mermaid
57,dpia-ai-risk-integration,J,G,H,7,SVG,Mermaid,HTML
58,ethics-risk-monitoring-remediation,F,A,E,8,Mermaid,HTML,Table
59,ethics-security-unified-control,I,D,B,9,HTML,Table,SVG
60,eu-ai-act-high-risk,H,C,J,10,Table,SVG,Mermaid
61,eu-ai-act-overview,A,B,G,1,SVG,Mermaid,HTML
62,eu-ai-act-prohibited,D,E,F,2,Mermaid,HTML,Table
63,eu-ai-act-transparency,C,H,I,3,HTML,Table,SVG
64,eval-automation-cicd,J,A,F,4,Table,SVG,Mermaid
65,evals-basics,B,D,G,5,SVG,Mermaid,HTML
66,evidence-bundle-audit,E,C,I,6,Mermaid,HTML,Table
67,evidence-minimum-requirements,F,H,J,7,HTML,Table,SVG
68,exception-management-control,G,A,D,8,Table,SVG,Mermaid
69,external-audit-expectations,I,B,E,9,SVG,Mermaid,HTML
70,external-communication-design,H,J,C,10,Mermaid,HTML,Table
71,extra-territorial-brussels-effect,A,E,G,1,HTML,Table,SVG
72,g7-oecd-hiroshima-ai-reporting,D,B,I,2,Table,SVG,Mermaid
73,gdpr-genai-personal-data,C,F,J,3,SVG,Mermaid,HTML
74,genai-red-line-boundaries,G,H,A,4,Mermaid,HTML,Table
75,generated-edited-classification-taxonomy,E,D,F,5,HTML,Table,SVG
76,global-baseline-local-adaptation,B,C,I,6,Table,SVG,Mermaid
77,governance-continuous-improvement,J,G,H,7,SVG,Mermaid,HTML
78,governance-doc-version-control,F,A,E,8,Mermaid,HTML,Table
79,governance-investment-roi,I,D,B,9,HTML,Table,SVG
80,governance-maturity-model,H,C,J,10,Table,SVG,Mermaid
81,governance-maturity-roadmap,A,B,G,1,SVG,Mermaid,HTML
82,governance-os-summary-roadmap,D,E,F,2,Mermaid,HTML,Table
83,governance-talent-roles,C,H,I,3,HTML,Table,SVG
84,gpai-llm-governance-overview,J,A,F,4,Table,SVG,Mermaid
85,harmful-unlawful-output-control,B,D,G,5,SVG,Mermaid,HTML
86,human-in-the-loop-design,E,C,I,6,Mermaid,HTML,Table
87,ieee-international-standards,F,H,J,7,HTML,Table,SVG
88,incentive-design-speed-control,G,A,D,8,Table,SVG,Mermaid
89,incident-response-ai-isolation,I,B,E,9,SVG,Mermaid,HTML
90,incident-response-by-industry,H,J,C,10,Mermaid,HTML,Table
91,industry-ai-audit-comparison,A,E,G,1,HTML,Table,SVG
92,industry-automotive-mobility,D,B,I,2,Table,SVG,Mermaid
93,industry-finance-ai-governance,C,F,J,3,SVG,Mermaid,HTML
94,industry-healthcare-regulation,G,H,A,4,Mermaid,HTML,Table
95,industry-hr-recruitment-ai,E,D,F,5,HTML,Table,SVG
96,industry-insurance-underwriting,B,C,I,6,Table,SVG,Mermaid
97,industry-kri-minimum-set,J,G,H,7,SVG,Mermaid,HTML
98,industry-manufacturing-quality,F,A,E,8,Mermaid,HTML,Table
99,industry-marketing-ad-ai,I,D,B,9,HTML,Table,SVG
100,industry-pharma-life-science,H,C,J,10,Table,SVG,Mermaid
101,industry-public-sector,A,B,G,1,SVG,Mermaid,HTML
102,industry-retail-ec-recommendation,D,E,F,2,Mermaid,HTML,Table
103,industry-risk-heatmap,C,H,I,3,HTML,Table,SVG
104,industry-templates-control-package,J,A,F,4,Table,SVG,Mermaid
105,internal-ai-b2e-shadow,B,D,G,5,SVG,Mermaid,HTML
106,internal-audit-ai-controls,E,C,I,6,Mermaid,HTML,Table
107,ip-patent-ai-development,F,H,J,7,HTML,Table,SVG
108,iso-42001-aims-introduction,G,A,D,8,Table,SVG,Mermaid
109,japan-ai-guidelines,I,B,E,9,SVG,Mermaid,HTML
110,japan-pip-genai,H,J,C,10,Mermaid,HTML,Table
111,legal-governance-three-lines,A,E,G,1,HTML,Table,SVG
112,liability-disclaimer-limits,D,B,I,2,Table,SVG,Mermaid
113,llm-data-boundary,C,F,J,3,SVG,Mermaid,HTML
114,llm-use-policy-internal-customer,G,H,A,4,Mermaid,HTML,Table
115,log-integrity-retention,E,D,F,5,HTML,Table,SVG
116,major-incident-criteria-escalation,B,C,I,6,Table,SVG,Mermaid
117,model-card-datasheet-audit,J,G,H,7,SVG,Mermaid,HTML
118,model-poisoning-detection,F,A,E,8,Mermaid,HTML,Table
119,monitoring-alert-kri-design,I,D,B,9,HTML,Table,SVG
120,multi-framework-integration,H,C,J,10,Table,SVG,Mermaid
121,next-gen-regulation-preparation,A,B,G,1,SVG,Mermaid,HTML
122,next-year-plan-priority-summary,D,E,F,2,Mermaid,HTML,Table
123,next-year-planning-cycle,C,H,I,3,HTML,Table,SVG
124,nist-ai-rmf-implementation,J,A,F,4,Table,SVG,Mermaid
125,oecd-ai-principles-policy,B,D,G,5,SVG,Mermaid,HTML
126,offensive-governance-trust,E,C,I,6,Mermaid,HTML,Table
127,outsourcing-bpo-si-ai,F,H,J,7,HTML,Table,SVG
128,pets-privacy-enhancing,G,A,D,8,Table,SVG,Mermaid
129,production-monitoring-drift,I,B,E,9,SVG,Mermaid,HTML
130,prompt-injection-control,H,J,C,10,Mermaid,HTML,Table
131,rag-governance-reference-citation,A,E,G,1,HTML,Table,SVG
132,red-teaming-guide,D,B,I,2,Table,SVG,Mermaid
133,regulatory-horizon-scan-ops,C,F,J,3,SVG,Mermaid,HTML
134,regulatory-horizon-scan,G,H,A,4,Mermaid,HTML,Table
135,regulatory-splinternet,E,D,F,5,HTML,Table,SVG
136,reputation-risk-prevention,B,C,I,6,Table,SVG,Mermaid
137,saas-apocalypse-cowork-shock-part1,J,G,H,7,SVG,Mermaid,HTML
138,saas-apocalypse-cowork-shock-part2,F,A,E,8,Mermaid,HTML,Table
139,saas-apocalypse-cowork-shock-part3,I,D,B,9,HTML,Table,SVG
140,safety-case-accountability,H,C,J,10,Table,SVG,Mermaid
141,sbom-integration-security,A,B,G,1,SVG,Mermaid,HTML
142,security-education-rules,D,E,F,2,Mermaid,HTML,Table
143,security-eval-vendor-open-model,C,H,I,3,HTML,Table,SVG
144,security-investment-roi,J,A,F,4,Table,SVG,Mermaid
145,security-kri-monitoring,B,D,G,5,SVG,Mermaid,HTML
146,shadow-ai-countermeasures,E,C,I,6,Mermaid,HTML,Table
147,subsidiary-sme-lightweight-governance,F,H,J,7,HTML,Table,SVG
148,supervisor-authority-alignment,G,A,D,8,Table,SVG,Mermaid
149,supply-chain-security-ai,I,B,E,9,SVG,Mermaid,HTML
150,sustainability-environmental-ai,H,J,C,10,Mermaid,HTML,Table
151,synthetic-data-privacy,A,E,G,1,HTML,Table,SVG
152,third-party-ai-vendor-risk,D,B,I,2,Table,SVG,Mermaid
153,training-data-copyright-licensing,C,F,J,3,SVG,Mermaid,HTML
154,training-data-rights-licensing,G,H,A,4,Mermaid,HTML,Table
155,transparency-accountability,E,D,F,5,HTML,Table,SVG
156,uk-singapore-soft-law,B,C,I,6,Table,SVG,Mermaid
157,us-ai-regulation-overview,J,G,H,7,SVG,Mermaid,HTML
158,use-case-approval-process,F,A,E,8,Mermaid,HTML,Table
159,vendor-contract-living-clauses,I,D,B,9,HTML,Table,SVG
160,version-management-reroll,H,C,J,10,Table,SVG,Mermaid
161,watermark-metadata-limits,A,B,G,1,SVG,Mermaid,HTML
162,worker-consumer-protection-genai,D,E,F,2,Mermaid,HTML,Table
163,xai-explainability-scope,C,H,I,3,HTML,Table,SVG
